algorithm:Groestl256, bits:14, random:0, round:1, reduction:start
1f0a,3bdd
1f0b,3ecf
1f0c,230e
1f0d,29
1f0e,1cf1
1f0f,1270
1f10,356c
1f11,20c7
1f12,2a7f
1f13,2cf1
1f14,1c94
1f15,2080
1f16,2ad5
1f17,3e41
1f18,145c
1f19,1453
1f1a,255a
1f1b,1851
1f1c,1de4
1f1d,10dc
1f1e,3001
1f1f,3f8e
1f20,909
1f21,16e9
1f22,1356
1f23,3375
1f24,653
1f25,2d1c
1f26,acd
1f27,103f
1f28,11e6
1f29,1236
1f2a,29e4
1f2b,37ac
1f2c,19ad
1f2d,2ad4
1f2e,33a0
1f2f,243b
1f30,2ad6
1f31,2057
1f32,239a
1f33,381b
1f34,be7
1f35,10fc
1f36,3dee
1f37,38f8
1f38,22b
1f39,337c
1f3a,23fb
1f3b,321f
1f3c,3e7d
1f3d,216a
1f3e,395d
1f3f,31bf
1f40,1aab
1f41,25dd
1f42,f70
1f43,1997
1f44,539
1f45,210c
1f46,3cc4
1f47,2cc8
1f48,814
1f49,137c
1f4a,228d
1f4b,3890
1f4c,1b78
1f4d,34b9
1f4e,7f7
1f4f,19b3
1f50,349d
1f51,111a
1f52,2221
1f53,f68
1f54,1857
1f55,600
1f56,38d3
1f57,279b
1f58,286d
1f59,25a1
1f5a,3a7b
1f5b,1f4c
1f5c,3da8
1f5d,3e63
1f5e,2b98
1f5f,3e59
1f60,1f56
1f61,120e
1f62,3833
1f63,9a2
1f64,33c5
1f65,2e66
1f66,522
1f67,5b1
1f68,1015
1f69,32f2
1f6a,25ca
1f6b,12aa
1f6c,2a96
1f6d,18f2
1f6e,10d3
1f6f,31a1
1f70,10ed
1f71,205a
1f72,3387
1f73,11fc
1f74,35c5
1f75,9b6
1f76,223f
1f77,1dae
1f78,2ce
1f79,3dfd
1f7a,319d
1f7b,1be9
1f7c,1728
1f7d,39fc
1f7e,15e4
1f7f,2e5e
1f80,1c64
1f81,26f5
1f82,316b
1f83,183f
1f84,2b58
1f85,56b
1f86,34eb
1f87,2ea8
1f88,cdb
1f89,1e75
1f8a,1401
1f8b,1895
1f8c,1da7
1f8d,135d
1f8e,1b5b
1f8f,392f
1f90,2a02
1f91,1d4a
1f92,379a
1f93,14fc
1f94,1db7
1f95,319c
1f96,7f8
1f97,3132
1f98,3132
1f99,60e
1f9a,81a
1f9b,940
1f9c,16ee
1f9d,99c
1f9e,2eee
1f9f,3c7b
1fa0,1018
1fa1,22b9
1fa2,a68
1fa3,2c50
1fa4,289e
1fa5,263
1fa6,2866
1fa7,348f
1fa8,25f
1fa9,22ca
1faa,3437
1fab,2b41
1fac,c8e
1fad,388b
1fae,689
1faf,60
1fb0,be4
1fb1,2aa
1fb2,24f3
1fb3,a04
1fb4,2de
1fb5,517
1fb6,3ebd
1fb7,303f
1fb8,4b2
1fb9,199b
1fba,3826
1fbb,8d8
1fbc,3f21
1fbd,379b
1fbe,2790
1fbf,850
1fc0,2634
1fc1,338f
1fc2,3492
1fc3,2936
1fc4,3091
1fc5,1fa9
1fc6,32d
1fc7,2fec
1fc8,344b
1fc9,e04
1fca,2da7
1fcb,1d4c
1fcc,a60
1fcd,1ee2
1fce,1e21
1fcf,161b
1fd0,231d
1fd1,1f02
1fd2,1a68
1fd3,d43
1fd4,3059
1fd5,37e3
1fd6,345f
1fd7,3e83
1fd8,2a8c
1fd9,3482
1fda,20b7
1fdb,28e6
1fdc,2b8e
1fdd,3440
1fde,784
1fdf,11c3
1fe0,225a
1fe1,ad5
1fe2,1f30
1fe3,2355
1fe4,37c7
1fe5,2644
1fe6,3f1d
1fe7,3d58
1fe8,1e5a
1fe9,c1b
1fea,c5b
1feb,3e49
1fec,8ec
1fed,24f2
1fee,1113
1fef,f2
1ff0,2c34
1ff1,1679
1ff2,407
1ff3,3483
1ff4,177d
1ff5,24e5
1ff6,14c6
1ff7,3812
1ff8,273c
1ff9,a4a
1ffa,2541
1ffb,3996
1ffc,929
1ffd,3919
1ffe,3c4b
1fff,3cd2
2000,2de1
2001,382a
2002,29cc
2003,1c93
2004,614
2005,30e2
2006,2398
2007,c4a
2008,3c89
2009,fb4
200a,39dd
200b,ed
200c,5c0
200d,3d93
200e,26b
200f,3696
2010,b6b
2011,14c7
2012,a9b
2013,a75
2014,3294
2015,3a13
2016,2a75
2017,1c50
2018,9c5
2019,2f20
201a,12af
201b,14e5
201c,1906
201d,cc5
201e,343b
201f,11e3
2020,205e
2021,1ccc
2022,2a20
2023,314
2024,fd5
2025,26f2
2026,32b7
2027,a8c
2028,626
2029,3893
202a,1001
202b,182b
202c,15ce
202d,1869
202e,2089
202f,32e8
2030,fd
2031,3f5e
2032,197e
2033,2bbf
2034,c3e
2035,cd1
2036,2eaa
2037,2a4f
2038,1af2
2039,2ca0
203a,32c3
203b,34b0
203c,b22
203d,31bf
203e,f03
203f,1ed6
2040,2ff5
2041,151c
2042,2e05
2043,142d
2044,aa9
2045,1070
2046,2da0
2047,1e29
2048,34cf
2049,21f2
204a,298b
204b,1d3e
204c,76
204d,2261
204e,1467
204f,296d
2050,207a
2051,190a
2052,9
2053,145f
2054,2af3
2055,106d
2056,2d97
2057,3a30
2058,2258
2059,375b
205a,1566
205b,cdb
205c,342
205d,2e31
205e,a8
205f,219f
2060,cc6
2061,8ef
2062,b5c
2063,322c
2064,322a
2065,3121
2066,39d2
2067,33f0
2068,ae3
2069,293d
206a,12ec
206b,6b6
206c,2c95
206d,1d85
206e,10f8
206f,18a3
2070,3212
2071,12f3
2072,135c
2073,115a
2074,3781
2075,11ce
2076,2033
2077,2e9d
2078,e5a
2079,2490
207a,1084
207b,22ec
207c,dc2
207d,3302
207e,1fba
207f,2204
2080,bc6
2081,bed
2082,33a3
2083,9ca
2084,2b7f
2085,1624
2086,3ef9
2087,21e8
2088,e67
2089,119a
208a,72
208b,15fe
208c,702
208d,15f3
208e,188
208f,1bbc
2090,d06
2091,b18
2092,1928
2093,1b5d
2094,3bc1
2095,1754
2096,2afc
2097,153d
2098,1839
2099,367e
209a,6a5
209b,283d
209c,176a
209d,2fa6
209e,678
209f,13eb
20a0,1a85
20a1,60d
20a2,3b8c
20a3,2ada
20a4,2a08
20a5,12d9
20a6,2eb1
20a7,1c8b
20a8,14b4
20a9,5ff
20aa,32b6
20ab,141e
20ac,98b
20ad,2375
20ae,19ae
20af,32b4
20b0,3603
20b1,340d
20b2,3b1f
20b3,19d4
20b4,2bfd
20b5,3374
20b6,2bf8
20b7,3897
20b8,918
20b9,2c05
20ba,3f27
20bb,b72
20bc,223b
20bd,2b54
20be,1a7d
20bf,373f
20c0,138d
20c1,889
20c2,d0
20c3,24aa
20c4,2aa
20c5,1b4d
20c6,1b67
20c7,24fa
20c8,2703
20c9,3a46
20ca,1f3b
20cb,aed
20cc,1294
20cd,25c8
20ce,14aa
20cf,3f9c
20d0,2840
20d1,29b7
20d2,3ebc
20d3,d34
20d4,3774
20d5,161a
20d6,2a9e
20d7,2906
20d8,5c7
20d9,1e51
20da,10f9
20db,329d
20dc,3a02
20dd,31c3
20de,14ec
20df,4f3
20e0,295
20e1,1f14
20e2,27ab
20e3,2e3d
20e4,2be1
20e5,15ed
20e6,3472
20e7,3103
20e8,17fd
20e9,123
20ea,165d
20eb,2d5d
20ec,124e
20ed,2e87
20ee,1ac3
20ef,3b41
20f0,134f
20f1,3554
20f2,18b5
20f3,a01
20f4,2472
20f5,f78
20f6,319a
20f7,3a9f
20f8,2b45
20f9,2e51
20fa,e5d
20fb,1491
20fc,38e2
20fd,6c6
20fe,36ec
20ff,1163
2100,1bfd
2101,203f
2102,3d97
2103,47d
2104,132e
2105,1f6
2106,3956
2107,10a7
2108,285e
2109,27c1
210a,1ff0
210b,1af1
210c,35bb
210d,30d7
210e,3260
210f,2f2a
2110,103a
2111,217c
2112,dbc
2113,40f
2114,ee
2115,1bef
2116,3868
2117,3e13
2118,132f
2119,3129
211a,1084
211b,2ad
211c,3a5c
211d,1914
211e,2c37
211f,227a
2120,151d
2121,1651
2122,166f
2123,758
2124,1845
2125,24b0
2126,2292
2127,3033
2128,11d9
2129,f00
212a,934
212b,598
212c,216c
212d,111
212e,268d
212f,3b73
2130,2dc0
2131,3197
2132,2c6b
2133,e2b
2134,2b43
2135,1bb4
2136,3d3d
2137,2c49
2138,3541
2139,1746
213a,10e5
213b,17f4
213c,3cbb
213d,11ae
213e,1f98
213f,633
2140,1b8d
2141,bab
2142,1f3
2143,1af2
2144,d05
2145,64f
2146,2553
2147,9eb
2148,203f
2149,1f8d
214a,1569
214b,346c
214c,2bdb
214d,2df5
214e,18
214f,17e8
2150,1604
2151,183b
2152,264f
2153,36a2
2154,1d83
2155,1ba2
2156,24cc
2157,230a
2158,30a4
2159,896
215a,1b3d
215b,1dd1
215c,1515
215d,3145
215e,2f7f
215f,224a
2160,2c4e
2161,13bb
2162,3125
2163,11d2
2164,3ca1
2165,3918
2166,379f
2167,33aa
2168,1dd7
2169,382f
216a,1128
216b,1e6d
216c,c32
216d,2cab
216e,1f34
216f,38f8
2170,38b6
2171,1a76
2172,652
2173,6d3
2174,31f6
2175,bd9
2176,3358
2177,cd8
2178,1940
2179,1865
217a,38f1
217b,38a2
217c,1a2e
217d,558
217e,1e87
217f,3bc8
2180,3e5b
2181,25c2
2182,14ce
2183,1e40
2184,414
2185,1a14
2186,15c1
2187,192c
2188,168
2189,3b7c
218a,fe6
218b,3474
218c,2d39
218d,2e0f
218e,2061
218f,26c6
2190,3d86
2191,283
2192,296e
2193,1aac
2194,3c2c
2195,57d
2196,587
2197,2de0
2198,16f1
2199,10d4
219a,d3b
219b,3266
219c,2125
219d,896
219e,66d
219f,2fb7
21a0,1964
21a1,62b
21a2,3ffa
21a3,2db6
21a4,21e4
21a5,1ba2
21a6,2c27
21a7,1d1b
21a8,3fda
21a9,18ea
21aa,3fdb
21ab,32d
21ac,2023
21ad,1f05
21ae,3fee
21af,208f
21b0,1c1
21b1,1c7c
21b2,1338
21b3,253
21b4,3a98
21b5,2e57
21b6,331a
21b7,328f
21b8,d60
21b9,1da6
21ba,3bde
21bb,3e49
21bc,3103
21bd,28e7
21be,603
21bf,20cb
21c0,142e
21c1,1597
21c2,36d
21c3,2682
21c4,3b97
21c5,3f2b
21c6,3fb7
21c7,1928
21c8,1e15
21c9,25f6
21ca,17b
21cb,2cae
21cc,19c2
21cd,2b7a
21ce,afe
21cf,3920
21d0,2c71
21d1,24c1
21d2,1771
21d3,390c
21d4,3aa6
21d5,3b81
21d6,7e9
21d7,49
21d8,c1f
21d9,2457
21da,844
21db,2cea
21dc,2ab3
21dd,39b1
21de,3cef
21df,122
21e0,1d0c
21e1,158b
21e2,2976
21e3,37c3
21e4,f0f
21e5,254d
21e6,3d52
21e7,ea3
21e8,1a9d
21e9,31c9
21ea,3366
21eb,1769
21ec,194
21ed,3e6f
21ee,2cd4
21ef,171f
21f0,2512
21f1,251e
21f2,2842
21f3,f77
21f4,3042
21f5,13f3
21f6,24ef
21f7,1e8
21f8,395a
21f9,35
21fa,11db
21fb,2a6e
21fc,3359
21fd,1311
21fe,1d80
21ff,32b2
2200,157f
2201,333b
2202,1612
2203,2959
2204,1600
2205,38f1
2206,12c3
2207,3860
2208,23d8
2209,1e6e
220a,3fb7
220b,270f
220c,1d0
220d,b3c
220e,48e
220f,8a4
2210,4f9
2211,265d
2212,10b
2213,1d62
2214,a33
2215,2b6f
2216,2687
2217,38a
2218,2d9b
2219,24f8
221a,32d6
221b,3d9
221c,331d
221d,3e7f
221e,4cd
221f,1ba3
2220,135d
2221,204c
2222,1ab1
2223,13f3
2224,3c06
2225,3e66
2226,2699
2227,359a
2228,2de5
2229,172f
222a,2abc
222b,24a8
222c,2fd9
222d,1d88
222e,3840
222f,3f0
2230,104e
2231,3bc3
2232,19bf
2233,3e78
2234,2cf4
2235,32d2
2236,2da7
2237,2b63
2238,246c
2239,1024
223a,3df2
223b,255c
223c,207c
223d,1e71
223e,39bc
223f,b83
2240,2
2241,2619
2242,6b2
2243,21db
2244,327f
2245,20cf
2246,3839
2247,185e
2248,1a2e
2249,1235
224a,36c
224b,2084
224c,34e2
224d,e1e
224e,3ca3
224f,cba
2250,12e9
2251,2878
2252,37e5
2253,3ba5
2254,a47
2255,26b5
2256,135f
2257,29d6
2258,36b2
2259,250f
225a,34db
225b,3816
225c,2635
225d,2118
225e,14a0
225f,1abb
2260,3cd2
2261,b1c
2262,a42
2263,129
2264,bee
2265,1684
2266,53e
2267,3f4b
2268,2d76
2269,37d
226a,7ce
226b,4a2
226c,362b
226d,5de
226e,817
226f,1c96
2270,3948
2271,e5b
2272,14b2
2273,23c7
2274,d1e
2275,1890
2276,1dad
2277,1834
2278,2617
2279,390d
227a,9c8
227b,8ea
227c,1a20
227d,2e8c
227e,2d7b
227f,33f6
2280,175
2281,3fd6
2282,39b6
2283,3bc5
2284,46d
2285,2151
2286,3c5
2287,1346
2288,b90
2289,2ecb
228a,33fb
228b,a8f
228c,1c97
228d,1cb6
228e,1ffd
228f,242e
2290,2803
2291,113a
2292,35ac
2293,239d
2294,1f27
2295,74b
2296,95d
2297,3ed2
2298,1db0
2299,6f
229a,34f
229b,1b6d
229c,1c3b
229d,1380
229e,2b5d
229f,3761
22a0,46
22a1,af4
22a2,3009
22a3,21f
22a4,2308
22a5,21c6
22a6,3bf2
22a7,7b1
22a8,1f1d
22a9,36e9
22aa,240
22ab,1c79
22ac,10f5
22ad,3d69
22ae,2442
22af,19ce
22b0,3b59
22b1,1444
22b2,77d
22b3,22b7
22b4,1845
22b5,f3f
22b6,3ff
22b7,2a2d
22b8,30bf
22b9,2547
22ba,86c
22bb,26b4
22bc,165b
22bd,149b
22be,2b8f
22bf,631
22c0,2e32
22c1,456
22c2,21a1
22c3,177d
22c4,55a
22c5,354b
22c6,3357
22c7,11c5
22c8,22bb
22c9,2977
22ca,17c8
22cb,1649
22cc,3c42
22cd,309d
22ce,1fd4
22cf,652
22d0,330
22d1,2b08
22d2,3464
22d3,11ce
22d4,3dbe
22d5,2f90
22d6,1b96
22d7,3565
22d8,3539
22d9,1a8b
22da,2383
22db,1cc3
22dc,2413
22dd,2099
22de,36d9
22df,3a9b
22e0,3587
22e1,1d6f
22e2,107d
22e3,456
22e4,3ff9
22e5,b68
22e6,14a4
22e7,9b6
22e8,7c0
22e9,3b7d
22ea,66f
22eb,1a8c
22ec,bfb
22ed,1a72
22ee,dd2
22ef,361b
22f0,2fd4
22f1,171
22f2,3baf
22f3,e0a
22f4,3e74
22f5,93c
22f6,3965
22f7,13be
22f8,cb9
22f9,1487
22fa,18aa
22fb,3786
22fc,1bb4
22fd,39b5
22fe,1f49
22ff,188b
2300,30a
2301,16a5
2302,2884
2303,101
2304,3e8
2305,2781
2306,725
2307,1e55
2308,2832
2309,78d
230a,2502
230b,37ef
230c,2962
230d,ca2
230e,8da
230f,3edc
2310,7a7
2311,2933
2312,1e1b
2313,d0c
2314,509
2315,1eb3
2316,2abe
2317,1b38
2318,3c2d
2319,36ab
231a,f1
231b,12b1
231c,18d2
231d,62b
231e,1d74
231f,372
2320,18bf
2321,3c3
2322,235c
2323,3dad
2324,1b22
2325,2689
2326,26a1
2327,b83
2328,2a0c
2329,179d
232a,2bf5
232b,1ade
232c,3a38
232d,238d
232e,31d2
232f,1d0f
2330,1c64
2331,3b14
2332,35bc
2333,b1d
2334,2ef
2335,30a4
2336,1de2
2337,3d8
2338,cc8
2339,2b0f
233a,132a
233b,2177
233c,268c
233d,3bd9
233e,4b7
233f,1c94
2340,30a3
2341,35e4
2342,9d5
2343,2ba8
2344,3da3
2345,38a1
2346,15e8
2347,24a0
2348,7a
2349,16ed
234a,a7a
234b,71a
234c,12a1
234d,37f4
234e,2f6a
234f,3578
2350,1302
2351,2af0
2352,28e7
2353,ac9
2354,29b5
2355,1e62
2356,3857
2357,3298
2358,2443
2359,1780
235a,2b2d
235b,547
235c,41b
235d,13d7
235e,35f7
235f,1d79
2360,22c0
2361,1f73
2362,2116
2363,1201
2364,36c3
2365,172a
2366,3b4
2367,28f7
2368,1f8c
2369,3df1
236a,2347
236b,1b44
236c,2b62
236d,2d75
236e,b46
236f,562
2370,b48
2371,680
2372,25e7
2373,1593
2374,2674
2375,32bf
2376,2dda
2377,2b1f
2378,38f3
2379,3924
237a,2130
237b,230f
237c,3f02
237d,3294
237e,161a
237f,1dbc
2380,297
2381,38b2
2382,650
2383,57a
2384,3c80
2385,3339
2386,b8e
2387,1813
2388,2ce8
2389,3292
238a,25d6
238b,a89
238c,453
238d,3966
238e,d41
238f,813
2390,a19
2391,c5e
2392,df1
2393,2e8f
2394,181d
2395,11a6
2396,18b7
2397,1a5f
2398,c0c
2399,d58
239a,3ae
239b,125
239c,1147
239d,7d4
239e,275b
239f,12e2
23a0,1132
23a1,c23
23a2,1800
23a3,1d0d
23a4,2e38
23a5,a29
23a6,3bff
23a7,16cf
23a8,6db
23a9,3659
23aa,3848
23ab,2a6b
23ac,2fad
23ad,3106
23ae,3198
23af,77b
23b0,282c
23b1,137b
23b2,3155
23b3,177f
23b4,2cbf
23b5,238b
23b6,200e
23b7,2d80
23b8,1ab8
23b9,3529
23ba,13b0
23bb,153a
23bc,2f86
23bd,3d8f
23be,c2f
23bf,3c6c
23c0,d5c
23c1,33dc
23c2,370
23c3,214c
23c4,b77
23c5,8d1
23c6,95f
23c7,1af8
23c8,35c4
23c9,3367
23ca,50a
23cb,87e
23cc,4b0
23cd,328d
23ce,21ec
23cf,1568
23d0,346c
23d1,3c02
23d2,1c4d
23d3,33eb
23d4,9f8
23d5,2cfd
23d6,3a39
23d7,3af7
23d8,2c92
23d9,daa
23da,1964
23db,13ba
23dc,28ed
23dd,1e9e
23de,477
23df,3f56
23e0,182d
23e1,ba8
23e2,22fd
23e3,36f2
23e4,1be2
23e5,ed3
23e6,81b
23e7,1b0f
23e8,21cb
23e9,f17
23ea,e2e
23eb,563
23ec,166
23ed,32b4
23ee,729
23ef,1592
23f0,2b8a
23f1,247e
23f2,1d27
23f3,2a54
23f4,150a
23f5,da8
23f6,3b9b
23f7,31de
23f8,18c9
23f9,35e5
23fa,1edd
23fb,38bc
23fc,1c54
23fd,906
23fe,112b
23ff,24be
2400,203d
2401,3891
2402,38b3
2403,158f
2404,76d
2405,21b
2406,16d4
2407,24dc
2408,a60
2409,36fa
240a,22f9
240b,2a6f
240c,bde
240d,a15
240e,2a6f
240f,32d
2410,163e
2411,3362
2412,3b96
2413,2721
2414,2568
2415,2f77
2416,6a1
2417,1afe
2418,2ec3
2419,2670
241a,383c
241b,25e3
241c,1303
241d,152c
241e,196a
241f,1455
2420,2ed
2421,df
2422,4
2423,1e4
2424,1151
2425,1ed9
2426,3d97
2427,2fa
2428,8b2
2429,105c
242a,544
242b,18b9
242c,363e
242d,620
242e,209c
242f,14b
2430,3467
2431,2c22
2432,3f2a
2433,294e
2434,27f1
2435,36b1
2436,26ef
2437,3a60
2438,2273
2439,20ef
243a,18dc
243b,369e
243c,225
243d,23af
243e,30d6
243f,19a1
2440,17e8
2441,34f2
2442,3ff5
2443,1d27
2444,1041
2445,376f
2446,2487
2447,499
2448,3d07
2449,3ff5
244a,db3
244b,1430
244c,3b84
244d,186
244e,2fa0
244f,3f05
2450,da6
2451,3eaf
2452,2311
2453,27
2454,2ea7
2455,3f03
2456,1c0f
2457,2444
2458,2dab
2459,3a30
245a,9f8
245b,34e3
245c,2f5e
245d,700
245e,360a
245f,a6b
2460,3d6
2461,bec
2462,27b4
2463,1c3c
2464,19a8
2465,1a2
2466,3c4e
2467,2f6b
2468,2b0a
2469,17cd
246a,14bf
246b,1f63
246c,3c88
246d,b82
246e,11cd
246f,317d
2470,32b0
2471,1439
2472,b86
2473,165d
2474,3815
2475,3a83
2476,283d
2477,2c41
2478,884
2479,2d97
247a,3ea8
247b,3186
247c,2bfe
247d,f34
247e,1786
247f,d8c
2480,3033
2481,3889
2482,1b84
2483,100a
2484,2098
2485,31b2
2486,d8b
2487,9d5
2488,2edd
2489,2084
248a,baf
248b,df1
248c,3fdf
248d,2fe3
248e,b0c
248f,38d2
2490,1ffb
2491,bfb
2492,3683
2493,ce6
2494,2230
2495,350
2496,32a7
2497,6fb
2498,2beb
2499,2398
249a,2a6b
249b,23b0
249c,2f2c
249d,15ba
249e,1eb3
249f,3402
24a0,29a0
24a1,3514
24a2,bd4
24a3,571
24a4,33a
24a5,37f5
24a6,310
24a7,244f
24a8,33b5
24a9,2212
24aa,30ad
24ab,3886
24ac,1742
24ad,2f16
24ae,cfd
24af,3f62
24b0,3929
24b1,131c
24b2,2edc
24b3,34f1
24b4,2282
24b5,3f5f
24b6,c89
24b7,964
24b8,310
24b9,2b8f
24ba,3ccb
24bb,2310
24bc,436
24bd,1fd
24be,889
24bf,49c
24c0,2ae5
24c1,972
24c2,584
24c3,2085
24c4,3a95
24c5,e58
24c6,afb
24c7,3622
24c8,20cb
24c9,3c5
24ca,3ea4
24cb,2106
24cc,611
24cd,3ae3
24ce,2fd1
24cf,370f
24d0,e54
24d1,64
24d2,3bd1
24d3,c1
24d4,271c
24d5,253f
24d6,8a9
24d7,1d39
24d8,550
24d9,209c
24da,77a
24db,1502
24dc,26cc
24dd,319a
24de,207c
24df,72b
24e0,1c30
24e1,2d40
24e2,3898
24e3,3bfc
24e4,112f
24e5,3d8e
24e6,2c2c
24e7,2273
24e8,39c9
24e9,194
24ea,36b6
24eb,1ffb
24ec,39ad
24ed,249c
24ee,1643
24ef,3b72
24f0,105e
24f1,202b
24f2,9e0
24f3,20e
24f4,237
24f5,1bb8
24f6,33ad
24f7,d31
24f8,1b93
24f9,1a43
24fa,3603
24fb,3279
24fc,3e5f
24fd,a4
24fe,252b
24ff,370
2500,9ff
2501,2acb
2502,8ca
2503,1abb
2504,39f0
2505,3fe9
2506,32b5
2507,3af6
2508,f52
2509,13ff
250a,599
250b,389a
250c,352e
250d,2af1
250e,3c02
250f,14e
2510,b74
2511,1f4a
2512,e0a
2513,c48
2514,79e
2515,32a0
2516,4f2
2517,3ec9
2518,2992
2519,9ab
251a,664
251b,3b30
251c,1151
251d,3f79
251e,2999
251f,158c
2520,29f2
2521,3c69
2522,1c5a
2523,3b0b
2524,27b4
2525,3b3c
2526,3e15
2527,524
2528,91d
2529,2414
252a,38c3
252b,3b36
252c,1d6e
252d,1f20
252e,1407
252f,de2
2530,3967
2531,22ac
2532,3e8f
2533,21b
2534,32c3
2535,38b
2536,ab0
2537,1822
2538,219f
2539,80b
253a,3013
253b,1d70
253c,2256
253d,30c5
253e,4ad
253f,906
2540,eb3
2541,26b5
2542,389c
2543,1a8b
2544,2a7c
2545,106f
2546,13ed
2547,2fdd
2548,2c05
2549,3ac6
254a,1e5b
254b,2b4b
254c,23ec
254d,1da6
254e,5d5
254f,23c4
2550,281
2551,226
2552,1fa9
2553,2d71
2554,489
2555,216a
2556,d7b
2557,468
2558,3358
2559,3685
255a,3f18
255b,269f
255c,3bbe
255d,3024
255e,32e0
255f,1ad5
2560,d07
2561,199b
2562,1f37
2563,3295
2564,d94
2565,608
2566,37a
2567,a48
2568,34d2
2569,2c00
256a,3854
256b,356f
256c,5b0
256d,1a90
256e,2ef3
256f,34e8
2570,7c3
2571,6c3
2572,25ec
2573,15d9
2574,2cbb
2575,2db0
2576,29ad
2577,2a11
2578,16a0
2579,3030
257a,3fb8
257b,1b58
257c,2785
257d,ea2
257e,b51
257f,10a8
2580,d6f
2581,2def
2582,67b
2583,438
2584,173d
2585,14b5
2586,21ff
2587,84a
2588,271d
2589,232c
258a,3534
258b,f6c
258c,2b7
258d,33b6
258e,16ac
258f,32e3
2590,3322
2591,26aa
2592,2744
2593,11ec
2594,2da0
2595,172d
2596,3404
2597,25b3
2598,2a2c
2599,35a3
259a,2437
259b,385b
259c,3e3a
259d,27d7
259e,94a
259f,13f7
25a0,28ad
25a1,30d7
25a2,1146
25a3,1a6b
25a4,761
25a5,cb0
25a6,1456
25a7,1676
25a8,13da
25a9,c25
25aa,305a
25ab,1c28
25ac,1d72
25ad,3a97
25ae,172e
25af,2719
25b0,1349
25b1,2980
25b2,2464
25b3,2d01
25b4,2f7e
25b5,1d0c
25b6,163e
25b7,3267
25b8,3614
25b9,3bf9
25ba,15af
25bb,1da2
25bc,ba
25bd,126e
25be,1b86
25bf,8f0
25c0,34eb
25c1,2f67
25c2,3f30
25c3,232
25c4,3787
25c5,2f73
25c6,15b3
25c7,3c51
25c8,8ca
25c9,2a71
25ca,100b
25cb,2d02
25cc,2ca4
25cd,380b
25ce,1b20
25cf,4c2
25d0,362c
25d1,809
25d2,11b
25d3,18c1
25d4,3265
25d5,21c7
25d6,1b47
25d7,25d3
25d8,1088
25d9,88d
25da,903
25db,2650
25dc,2440
25dd,3c8e
25de,bbe
25df,684
25e0,3649
25e1,25ac
25e2,35f
25e3,1e1f
25e4,c4e
25e5,294
25e6,32dd
25e7,23fc
25e8,2687
25e9,27c7
25ea,1b7e
25eb,23ef
25ec,1f98
25ed,159c
25ee,37f3
25ef,285
25f0,2701
25f1,3e9a
25f2,826
25f3,114d
25f4,243f
25f5,20e1
25f6,172c
25f7,1a00
25f8,369f
25f9,2790
25fa,296c
25fb,3257
25fc,3db7
25fd,1d11
25fe,2d61
25ff,28fc
2600,136
2601,3d35
2602,1d8e
2603,8
2604,383f
2605,3757
2606,2310
2607,3652
2608,1a13
2609,2f0c
260a,21a8
260b,13b4
260c,362a
260d,2ea7
260e,2624
260f,8ee
2610,3fdf
2611,25eb
2612,394f
2613,1932
2614,30e9
2615,1f53
2616,2092
2617,2a34
2618,17be
2619,138b
261a,20cd
261b,24e1
261c,3d14
261d,1ee6
261e,3987
261f,2587
2620,120e
2621,15f5
2622,18d4
2623,344b
2624,2f7a
2625,1e3a
2626,66e
2627,9a5
2628,3913
2629,3410
262a,330b
262b,189
262c,3e49
262d,414
262e,967
262f,2369
2630,1dc1
2631,3a50
2632,1bcf
2633,15fa
2634,10ac
2635,3e1c
2636,1da8
2637,2cf7
2638,1c89
2639,173a
263a,1928
263b,2969
263c,3462
263d,1d3e
263e,2a0b
263f,3c9a
2640,bef
2641,37e
2642,1509
2643,1b99
2644,2531
2645,3110
2646,13f
2647,bf8
2648,2188
2649,8d6
264a,3cd3
264b,16b
264c,2a70
264d,12c9
264e,3162
264f,1a75
2650,3ca
2651,3b7a
2652,959
2653,3d5a
2654,24c4
2655,2ccc
2656,a64
2657,23f8
2658,3ce5
2659,3a0c
265a,334c
265b,789
265c,3f3e
265d,28f2
265e,d32
265f,501
2660,177e
2661,3f54
2662,2b0c
2663,26dc
2664,1b8c
2665,16bc
2666,319d
2667,4dc
2668,3cce
2669,2f16
266a,3b9d
266b,27d0
266c,1600
266d,1dd0
266e,20a9
266f,3f84
2670,2abb
2671,2f9b
2672,3294
2673,25e6
2674,3e38
2675,33a8
2676,12ad
2677,bff
2678,1895
2679,576
267a,11b4
267b,288a
267c,126e
267d,346b
267e,ae3
267f,a4f
2680,2d49
2681,1ded
2682,283
2683,25c4
2684,2b74
2685,38af
2686,317e
2687,1b77
2688,2993
2689,3ad5
268a,263a
268b,2091
268c,174c
268d,21e4
268e,1331
268f,5df
2690,3bee
2691,9cb
2692,3e43
2693,2139
2694,1b23
2695,1779
2696,15b2
2697,27f8
2698,167
2699,2b5c
269a,1a0e
269b,2426
269c,3fe5
269d,3cf0
269e,12e3
269f,56d
26a0,175
26a1,3977
26a2,33f3
26a3,3253
26a4,14d0
26a5,179f
26a6,3d0d
26a7,2464
26a8,1429
26a9,2a9f
26aa,274b
26ab,2a3c
26ac,290a
26ad,32b4
26ae,3d3f
26af,293c
26b0,1828
26b1,1978
26b2,1e20
26b3,e07
26b4,37a2
26b5,3859
26b6,2432
26b7,2678
26b8,175b
26b9,241
